Alliance,University,Country,Link
4EU+,Charles University,Czechia,https://4euplus.eu/
4EU+,Heidelberg University,Germany,https://4euplus.eu/
4EU+,Sorbonne University,France,https://4euplus.eu/
4EU+,University of Copenhagen,Denmark,https://4euplus.eu/
4EU+,University of Milan,Italy,https://4euplus.eu/
4EU+,University of Warsaw,Poland,https://4euplus.eu/
Arqus,University of Granada,Spain,https://arqus-alliance.eu/
Arqus,University of Graz,Austria,https://arqus-alliance.eu/
Arqus,Leipzig University,Germany,https://arqus-alliance.eu/
Arqus,University of Lyon 1,France,https://arqus-alliance.eu/
Arqus,University of Minho,Portugal,https://arqus-alliance.eu/
Arqus,University of Padua,Italy,https://arqus-alliance.eu/
Arqus,Vilnius University,Lithuania,https://arqus-alliance.eu/
Arqus,University of Wrocław,Poland,https://arqus-alliance.eu/
Arqus,Maynooth University,Ireland,https://arqus-alliance.eu/
Aurora,University of Iceland,Iceland,https://aurora-universities.eu/
Aurora,Vrije Universiteit Amsterdam,Netherlands (the),https://aurora-universities.eu/
Aurora,University of Duisburg Essen,Germany,https://aurora-universities.eu/
Aurora,University of Naples Federico II,Italy,https://aurora-universities.eu/
Aurora,Universitat Rovira i Virgili,Spain,https://aurora-universities.eu/
Aurora,University of Innsbruck,Austria,https://aurora-universities.eu/
Aurora,Palacký University Olomouc,Czechia,https://aurora-universities.eu/
Aurora,Copenhagen Business School,Denmark,https://aurora-universities.eu/
Aurora,Université Paris-Est Créteil,France,https://aurora-universities.eu/
CHARM-EU,Abo Akademi,Finland,https://www.charm-eu.eu/node/1
CHARM-EU,Eotvos Lorand University,Hungary,https://www.charm-eu.eu/node/1
CHARM-EU,Hochschule Ruhr West,Germany,https://www.charm-eu.eu/node/1
CHARM-EU,Julius-Maximilians-University Wurzburg,Germany,https://www.charm-eu.eu/node/1
CHARM-EU,Trinity College Dublin,Ireland,https://www.charm-eu.eu/node/1
CHARM-EU,University of Barcelona,Spain,https://www.charm-eu.eu/node/1
CHARM-EU,University of Montpellier,France,https://www.charm-eu.eu/node/1
CHARM-EU,Utrecht University,Netherlands (the),https://www.charm-eu.eu/node/1
Circle U.,University of Oslo,Norway,https://www.circle-u.eu/
Circle U.,Aarhus University,Denmark,https://www.circle-u.eu/
Circle U.,Humboldt-Universität zu Berlin,Germany,https://www.circle-u.eu/
Circle U.,Université Paris Cité,France,https://www.circle-u.eu/
Circle U.,University of Belgrade,Serbia,https://www.circle-u.eu/
Circle U.,University of Louvain,Belgium,https://www.circle-u.eu/
Circle U.,University of Pisa,Italy,https://www.circle-u.eu/
Circle U.,University of Vienna,Austria,https://www.circle-u.eu/
CIVICA,Central European University,Austria,https://www.civica.eu/
CIVICA,European University Institute,Italy,https://www.civica.eu/
CIVICA,Stockholm School of Economics,Sweden,https://www.civica.eu/
CIVICA,Hertie School,Germany,https://www.civica.eu/
CIVICA,IE University,Spain,https://www.civica.eu/
CIVICA,Sciences Po,France,https://www.civica.eu/
CIVICA,National University of Political Studies and Public Administration,Romania,https://www.civica.eu/
CIVICA,SGH Warsaw School of Economics,Poland,https://www.civica.eu/
CIVICA,Bocconi University,Italy,https://www.civica.eu/
CIVIS,Eberhard Karl University of Tübingen,Germany,https://civis.eu/en
CIVIS,National & Kapodistrian University of Athens,Greece,https://civis.eu/en
CIVIS,Paris-Lodron University of Salzburg,Austria,https://civis.eu/en
CIVIS,Stockholm University,Sweden,https://civis.eu/en
CIVIS,Autonomous University of Madrid,Spain,https://civis.eu/en
CIVIS,Sapienza University of Rome,Italy,https://civis.eu/en
CIVIS,University of Bucharest,Romania,https://civis.eu/en
CIVIS,Aix-Marseille University,France,https://civis.eu/en
CIVIS,Université libre de Bruxelles,Belgium,https://civis.eu/en
COLOURS,Paderborn University,Germany,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University of Ferrara,Italy,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Kristianstad University,Sweden,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Josip Juraj Strossmayer University of Osijek,Croatia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Jan Dlugosz University in Czestochowa,Poland,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University of Castilla-La Mancha,Spain,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Le Mans University,France,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,University St Kliment Ohridski Bitola,Republic of North Macedonia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
COLOURS,Ventspils University of Applied Sciences,Latvia,https://www.uni-paderborn.de/en/university/international-relations/colours-alliance
E3UDRES2,St. Pölten University Of Applied Sciences,Austria,https://eudres.eu/
E3UDRES2,Fulda University of Applied Sciences,Germany,https://eudres.eu/
E3UDRES2,Polytechnic Institute of Setúbal,Portugal,https://eudres.eu/
E3UDRES2,Jamk University of Applied Sciences,Finland,https://eudres.eu/
E3UDRES2,Saxion University of Applied Sciences,Netherlands (the),https://eudres.eu/
E3UDRES2,UC Leuven-Limburg University of Applied Sciences,Belgium,https://eudres.eu/
E3UDRES2,Politehnica University Timișoara,Romania,https://eudres.eu/
E3UDRES2,Vidzeme University of Applied Sciences,Latvia,https://eudres.eu/
EC2U,University of Poitiers,France,https://ec2u.eu/
EC2U,University of Coimbra,Portugal,https://ec2u.eu/
EC2U,Alexandru Ioan Cuza University of Iasi,Romania,https://ec2u.eu/
EC2U,Friedrich Schiller University Jena,Germany,https://ec2u.eu/
EC2U,Johannes Kepler University Linz,Austria,https://ec2u.eu/
EC2U,University of Pavia,Italy,https://ec2u.eu/
EC2U,University of Salamanca,Spain,https://ec2u.eu/
EC2U,University of Turku,Finland,https://ec2u.eu/
ECIU University,Dublin City University,Ireland,https://www.eciu.eu/
ECIU University,INSA Toulouse,France,https://www.eciu.eu/
ECIU University,Kaunas University of Technology,Lithuania,https://www.eciu.eu/
ECIU University,Linköping University,Sweden,https://www.eciu.eu/
ECIU University,Łódź University of Technology,Poland,https://www.eciu.eu/
ECIU University,Tampere University,Finland,https://www.eciu.eu/
ECIU University,Hamburg University of Technology,Germany,https://www.eciu.eu/
ECIU University,Autonomous University of Barcelona,Spain,https://www.eciu.eu/
ECIU University,University of Aveiro,Portugal,https://www.eciu.eu/
ECIU University,University of Trento,Italy,https://www.eciu.eu/
ECIU University,University of Twente,Netherlands (the),https://www.eciu.eu/
ECIU University,University of Stavanger,Norway,https://www.eciu.eu/
EDUC,University of Potsdam,Germany,https://educalliance.eu/
EDUC,University of Pécs,Hungary,https://educalliance.eu/
EDUC,University of Rennes,France,https://educalliance.eu/
EDUC,University of Paris Nanterre,France,https://educalliance.eu/
EDUC,University of Cagliari,Italy,https://educalliance.eu/
EDUC,Masaryk University,Czechia,https://educalliance.eu/
EDUC,University of South Eastern Norway,Norway,https://educalliance.eu/
EDUC,Jaume I University,Spain,https://educalliance.eu/
EELISA,Polytechnic University of Madrid,Spain,https://eelisa.eu/
EELISA,Budapest University of Technology and Economics,Hungary,https://eelisa.eu/
EELISA,Ecole Nationale des Ponts et Chausses ParisTech,France,https://eelisa.eu/
EELISA,Friedrich-Alexander University of Erlangen-Nürnberg,Germany,https://eelisa.eu/
EELISA,Istanbul Technical University,Turkey,https://eelisa.eu/
EELISA,Scuola Normale Superiore,Italy,https://eelisa.eu/
EELISA,Sant'Anna School of Advanced Studies,Italy,https://eelisa.eu/
EELISA,University Politehnica of Bucharest,Romania,https://eelisa.eu/
EELISA,Paris Sciences & Lettres University,France,https://eelisa.eu/
ENGAGE.EU,University of Mannheim,Germany,https://www.engageuniversity.eu/
ENGAGE.EU,Hanken School of Economics,Finland,https://www.engageuniversity.eu/
ENGAGE.EU,Luiss University,Italy,https://www.engageuniversity.eu/
ENGAGE.EU,NHH Norwegian School of Economics,Norway,https://www.engageuniversity.eu/
ENGAGE.EU,Tilburg University,Netherlands (the),https://www.engageuniversity.eu/
ENGAGE.EU,University of National and World Economy,Bulgaria,https://www.engageuniversity.eu/
ENGAGE.EU,Ramon Llull University,Spain,https://www.engageuniversity.eu/
ENGAGE.EU,Toulouse Capitole University,France,https://www.engageuniversity.eu/
ENGAGE.EU,Vienna University of Economics and Business,Austria,https://www.engageuniversity.eu/
ENHANCE,Technische Universität Berlin,Germany,https://www.enhanceuniversity.eu
ENHANCE,Chalmers University of Technology,Sweden,https://www.enhanceuniversity.eu
ENHANCE,Norwegian University of Science and Technology,Norway,https://www.enhanceuniversity.eu
ENHANCE,Gdansk University of Technology,Poland,https://www.enhanceuniversity.eu
ENHANCE,Politecnico di Milano,Italy,https://www.enhanceuniversity.eu
ENHANCE,Warsaw University of Technology,Poland,https://www.enhanceuniversity.eu
ENHANCE,RWTH Aachen University,Germany,https://www.enhanceuniversity.eu
ENHANCE,Delft University of Technology,Netherlands (the),https://www.enhanceuniversity.eu
ENHANCE,Universitat Politecnica de Valencia,Spain,https://www.enhanceuniversity.eu
ENLIGHT,Ghent University,Belgium,https://enlight-eu.org/
ENLIGHT,Comenius University Bratislava,Slovakia,https://enlight-eu.org/
ENLIGHT,University of Bordeaux,France,https://enlight-eu.org/
ENLIGHT,University of Galway,Ireland,https://enlight-eu.org/
ENLIGHT,The University of Göttingen,Germany,https://enlight-eu.org/
ENLIGHT,University of Groningen,Netherlands (the),https://enlight-eu.org/
ENLIGHT,University of the Basque Country,Spain,https://enlight-eu.org/
ENLIGHT,University of Tartu,Estonia,https://enlight-eu.org/
ENLIGHT,Uppsala University,Sweden,https://enlight-eu.org/
EPICUR,University of Freiburg,Germany,https://epicur.edu.eu/
EPICUR,Aristotle University of Thessaloniki,Greece,https://epicur.edu.eu/
EPICUR,Karlsruhe Institute of Technology,Germany,https://epicur.edu.eu/
EPICUR,University of Southern Denmark,Denmark,https://epicur.edu.eu/
EPICUR,University of Natural Resources and Life Sciences,Austria,https://epicur.edu.eu/
EPICUR,Université de Haute-Alsace,France,https://epicur.edu.eu/
EPICUR,University of Strasbourg,France,https://epicur.edu.eu/
EPICUR,University of Amsterdam,Netherlands (the),https://epicur.edu.eu/
EPICUR,"Adam Mickiewicz University, Poznań",Poland,https://epicur.edu.eu/
ERUA,Paris 8 University Vincennes - Saint-Denis,France,https://erua-eui.eu/
ERUA,University of the Aegean,Greece,https://erua-eui.eu/
ERUA,New Bulgarian University,Bulgaria,https://erua-eui.eu/
ERUA,SWPS University,Poland,https://erua-eui.eu/
ERUA,University of Las Palmas de Gran Canaria,Spain,https://erua-eui.eu/
ERUA,University of Macerata,Italy,https://erua-eui.eu/
ERUA,Europa Universität Viadrina Frankfurt,Germany,https://erua-eui.eu/
ERUA,Mykolas Romeris University,Lithuania,https://erua-eui.eu/
EU GREEN,University of Gävle,Sweden,https://eugreenalliance.eu/
EU GREEN,Atlantic Technological University,Ireland,https://eugreenalliance.eu/
EU GREEN,Otto von Guericke University Magdeburg,Germany,https://eugreenalliance.eu/
EU GREEN,University of Extremadura,Spain,https://eugreenalliance.eu/
EU GREEN,University of Évora,Portugal,https://eugreenalliance.eu/
EU GREEN,University of Parma,Italy,https://eugreenalliance.eu/
EU GREEN,University of Oradea,Romania,https://eugreenalliance.eu/
EU GREEN,University of Angers,France,https://eugreenalliance.eu/
EU GREEN,Wrocław University of Environmental and Life Sciences,Poland,https://eugreenalliance.eu/
EU4DUAL,Baden-Wuerttemberg Cooperative State University (DHBW),Germany,https://eu4dual.education/
